datetime,home_team,away_team,participants,home_score,away_score,season,round,home_division,away_division,match_link
8/18/2024 18:00,SG Dynamo Dresden,Fortuna Düsseldorf,29660,2,0,2024,1,3,2,/spielbericht/index/spielbericht/4353890
8/19/2024 18:00,FC Energie Cottbus,SV Werder Bremen,20524,1,3,2024,1,3,1,/spielbericht/index/spielbericht/4353904
8/19/2024 18:00,Kickers Offenbach,1.FC Magdeburg,16847,2,1,2024,1,4,2,/spielbericht/index/spielbericht/4353911
8/19/2024 18:00,TuS Koblenz,VfL Wolfsburg,9447,0,1,2024,1,4,1,/spielbericht/index/spielbericht/4353905
8/19/2024 20:45,Eintracht Braunschweig,Eintracht Frankfurt,21101,1,4,2024,1,2,1,/spielbericht/index/spielbericht/4353894
8/27/2024 20:45,Preußen Münster,VfB Stuttgart,12672,0,5,2024,1,2,1,/spielbericht/index/spielbericht/4353893
8/28/2024 18:00,Carl Zeiss Jena,Bayer 04 Leverkusen,15000,0,1,2024,1,4,1,/spielbericht/index/spielbericht/4353912
10/29/2024 18:00,FC Augsburg,FC Schalke 04,27411,3,0,2024,2,1,2,/spielbericht/index/spielbericht/4446795
10/29/2024 18:00,Bayer 04 Leverkusen,SV 07 Elversberg,29787,3,0,2024,2,1,2,/spielbericht/index/spielbericht/4446799
10/29/2024 18:00,Kickers Offenbach,Karlsruher SC,20071,0,2,2024,2,4,2,/spielbericht/index/spielbericht/4446789
10/29/2024 18:00,RB Leipzig,FC St. Pauli,40478,4,2,2024,2,1,1,/spielbericht/index/spielbericht/4446801
10/29/2024 20:45,SSV Jahn Regensburg,SpVgg Greuther Fürth,11627,1,0,2024,2,2,2,/spielbericht/index/spielbericht/4446798
10/29/2024 20:45,VfB Stuttgart,1.FC Kaiserslautern,60000,2,1,2024,2,1,2,/spielbericht/index/spielbericht/4446793
10/29/2024 20:45,1.FC Köln,Holstein Kiel,48000,3,0,2024,2,2,1,/spielbericht/index/spielbericht/4446802
10/29/2024 20:45,VfL Wolfsburg,Borussia Dortmund,24806,1,0,2024,2,1,1,/spielbericht/index/spielbericht/4446800
10/30/2024 18:00,SC Freiburg,Hamburger SV,34700,2,1,2024,2,1,2,/spielbericht/index/spielbericht/4446790
10/30/2024 18:00,SC Paderborn 07,SV Werder Bremen,15000,0,1,2024,2,2,1,/spielbericht/index/spielbericht/4446797
10/30/2024 18:00,Hertha BSC,1.FC Heidenheim 1846,44135,2,1,2024,2,2,1,/spielbericht/index/spielbericht/4446791
10/30/2024 18:00,Eintracht Frankfurt,Borussia Mönchengladbach,58000,2,1,2024,2,1,1,/spielbericht/index/spielbericht/4446794
10/30/2024 20:45,TSG 1899 Hoffenheim,1.FC Nürnberg,18001,2,1,2024,2,1,2,/spielbericht/index/spielbericht/4446796
10/30/2024 20:45,Arminia Bielefeld,1.FC Union Berlin,26117,2,0,2024,2,3,1,/spielbericht/index/spielbericht/4446787
10/30/2024 20:45,1.FSV Mainz 05,FC Bayern München,33000,0,4,2024,2,1,1,/spielbericht/index/spielbericht/4446792
10/30/2024 20:45,SG Dynamo Dresden,SV Darmstadt 98,30070,2,3,2024,2,3,2,/spielbericht/index/spielbericht/4446788
12/3/2024 18:00,Arminia Bielefeld,SC Freiburg,26311,3,1,2024,3,3,1,/spielbericht/index/spielbericht/4485931
12/3/2024 18:00,SSV Jahn Regensburg,VfB Stuttgart,15210,0,3,2024,3,2,1,/spielbericht/index/spielbericht/4485936
12/3/2024 20:45,FC Bayern München,Bayer 04 Leverkusen,75000,0,1,2024,3,1,1,/spielbericht/index/spielbericht/4485932
12/3/2024 20:45,SV Werder Bremen,SV Darmstadt 98,40000,1,0,2024,3,1,2,/spielbericht/index/spielbericht/4485933
12/4/2024 18:00,1.FC Köln,Hertha BSC,50000,2,1,2024,3,2,2,/spielbericht/index/spielbericht/4485937
12/4/2024 18:00,VfL Wolfsburg,TSG 1899 Hoffenheim,13909,3,0,2024,3,1,1,/spielbericht/index/spielbericht/4485939
12/4/2024 20:45,Karlsruher SC,FC Augsburg,28422,6,7,2024,3,2,1,/spielbericht/index/spielbericht/4485935
12/4/2024 20:45,RB Leipzig,Eintracht Frankfurt,37187,3,0,2024,3,1,1,/spielbericht/index/spielbericht/4485934
2/4/2025 20:45,VfB Stuttgart,FC Augsburg,59000,1,0,2024,4,1,1,/spielbericht/index/spielbericht/4511625
2/5/2025 20:45,Bayer 04 Leverkusen,1.FC Köln,30210,3,2,2024,4,1,2,/spielbericht/index/spielbericht/4511626
2/25/2025 20:45,Arminia Bielefeld,SV Werder Bremen,26601,2,1,2024,4,3,1,/spielbericht/index/spielbericht/4511624
2/26/2025 20:45,RB Leipzig,VfL Wolfsburg,40478,1,0,2024,4,1,1,/spielbericht/index/spielbericht/4511623
4/1/2025 20:45,Arminia Bielefeld,Bayer 04 Leverkusen,26601,2,1,2024,5,3,1,/spielbericht/index/spielbericht/4570631
4/2/2025 20:45,VfB Stuttgart,RB Leipzig,60000,3,1,2024,5,1,1,/spielbericht/index/spielbericht/4570630
5/24/2025 20:00,Arminia Bielefeld,VfB Stuttgart,0,2,4,2024,6,3,1,/spielbericht/index/spielbericht/4608956
